Timestamp,Please enter your sample mean number of drinks based on a simple random sample to 1 decimal place:,Please enter your sample standard deviation of the number of drinks based on a simple random sample to 1 decimal place :,What is your estimate of the average number of drinks it takes the 146 students in the population to get drunk to 1 decimal place? ,What is your estimate of the standard error of your estimate of the average number of drinks it takes the 146 students in the population to get drunk to 2 decimal places?
2024/10/24 8:37:01 AM GMT,6.4,2.9,6.4,0.91
2024/10/24 8:41:19 AM GMT,4.6,1.646545,4.6,0.5206833
2024/10/24 8:41:36 AM GMT,5.9,2,5.9,0.62
2024/10/24 8:42:54 AM GMT,4.5,2.2,5.6,0.7
2024/10/24 8:43:39 AM GMT,44.8,34.6,44.8,10.9
2024/10/24 8:43:39 AM GMT,5.2,2.3,4,0.7
2024/10/24 8:43:46 AM GMT,64.8,41.9,64.8,13.2
2024/10/24 8:43:50 AM GMT,5.5,2.2,5.5,0.7
2024/10/24 8:44:05 AM GMT,4.4,1.8,,0.6
2024/10/24 8:44:09 AM GMT,4.5,3.03,4.5,0.1
2024/10/24 8:44:27 AM GMT,5.3,1.6,5.3,1.6
2024/10/24 8:44:40 AM GMT,5.8,2.6,5.8,0.8
2024/10/24 8:45:16 AM GMT,5.1,2.1,5.1,0.67
2024/10/24 8:45:17 AM GMT,5.2,2.3,5.2,0.7
2024/10/24 8:45:20 AM GMT,5.7,2.1,5.7,0.67
2024/10/24 8:45:21 AM GMT,5.8,5.4,5.8,1.7
2024/10/24 8:45:22 AM GMT,5.4,3.1,5.4,0.9
2024/10/24 8:45:25 AM GMT,5.3,2.9,5.3,0.93
2024/10/24 8:45:26 AM GMT,5.3,2.4,5.3,0.75
2024/10/24 8:45:27 AM GMT,6,2.8,6,0.89
2024/10/24 8:45:30 AM GMT,4.5,1.958,4.5,0.619
2024/10/24 8:45:31 AM GMT,4.3,1.8,4.3,0.6
2024/10/24 8:45:44 AM GMT,6.6,0.8,6.6,0.24
2024/10/24 8:45:47 AM GMT,4.4,1.8,4.4,0.6
2024/10/24 8:45:50 AM GMT,5.4,1.2,5.4,1.2
2024/10/24 8:45:52 AM GMT,5.3,2.2,5.3,0.68
2024/10/24 8:45:54 AM GMT,4.4,1.8,4.4,0.56
2024/10/24 8:45:55 AM GMT,5.6,2.3,5.6,0.72
2024/10/24 8:45:57 AM GMT,84.8,41.86,84.8,13.24
2024/10/24 8:46:05 AM GMT,4.9,1.911951,4.9,0.6046119
2024/10/24 8:46:18 AM GMT,4.9,1.6,4.9,0.5
2024/10/24 8:46:26 AM GMT,6.2,2.347576,6.2,0.7423686
2024/10/24 8:46:39 AM GMT,5.3,2.3,5.3,0.73
2024/10/24 8:46:41 AM GMT,6.5,2.505549,6.5,0.7923243
2024/10/24 8:46:52 AM GMT,5.4,2.2,5.4,0.69
2024/10/24 8:46:57 AM GMT,61,31.98263,61,10.1138
2024/10/24 8:47:11 AM GMT,4.5,2.3,4.5,0.72
2024/10/24 8:47:15 AM GMT,4.6,2.4,4.6,0.76
2024/10/24 8:47:19 AM GMT,4.4,2.1187,4.4,0.6699917
2024/10/24 8:47:22 AM GMT,4.9,3.2,4.9,1
2024/10/24 8:47:26 AM GMT,4.6,3.1,4.6,0.97
2024/10/24 8:47:42 AM GMT,4.7,1.494434,4,0.47
2024/10/24 8:47:56 AM GMT,5.3,0.9,5.3,0.28
2024/10/24 8:48:22 AM GMT,5.4,1.2,5.4,0.37
2024/10/24 8:49:01 AM GMT,5.6,2.4,5.6,0.75
2024/10/24 8:49:33 AM GMT,4.7,1.5,4.7,0.47
2024/10/24 8:50:01 AM GMT,5.05,3.45,5.05,1.09
2024/10/24 8:50:34 AM GMT,5.8,2.5,5.8,0.79
2024/10/24 8:50:39 AM GMT,4.3,1.3,4.3,0.4
2024/10/24 8:53:40 AM GMT,64,44.99383,14.2283,0.14
